data;

set N := 1 2 3 4 5 6 7 8 9 10;

set A :=
 (1,2) (1,9) (1,5)
 (2,3)
 (3,4)
 (4,5)
 (5,6)
 (6,7)
 (7,8)
 (8,9)
 (9,10);

# limit czasu 
param Tlim := 12;

# wêze³ 1 – Ÿród³o, wêze³ 10 – ujœcie
param b :=
 1   1
 10 -1 ;

# koszty c_ij
param c :=
 [1,2]   1
 [1,9]   5
 [1,5]   8
 [2,3]   1
 [3,4]   1
 [4,5]   1
 [5,6]   1
 [6,7]   1
 [7,8]   1
 [8,9]   1
 [9,10]  1 ;

# czasy t_ij
param t :=
 [1,2]   1
 [1,9]  20
 [1,5]   1
 [2,3]   1
 [3,4]   1
 [4,5]   1
 [5,6]   1
 [6,7]   1
 [7,8]   1
 [8,9]   1
 [9,10]  1 ;

end;
